2011-08-22,1861.15,1901.1,1856.02,1898.17
2011-08-23,1898.44,1912.14,1823.57,1830.82
2011-08-24,1829.83,1853.95,1750.04,1751.27
2011-08-25,1751.16,1775.4,1703.27,1772.15
2011-08-26,1772.92,1828.37,1757.56,1828.2
2011-08-29,1837.95,1839.01,1776.33,1788.42
2011-08-30,1789.02,1840.21,1783.3,1835.52
2011-08-31,1835.69,1839.5,1811.5,1825.34
2011-09-01,1824.52,1830.7,1813.36,1825.17
2011-09-02,1825.16,1884.53,1824.43,1882.85
2011-09-05,1878.05,1903.47,1874.43,1901.34
2011-09-06,1901.98,1921.07,1857.73,1873.17
2011-09-07,1872.74,1880.43,1793.12,1817.27
2011-09-08,1817.72,1870.77,1814.09,1869.24
2011-09-09,1870.14,1886.25,1825.37,1856.5
2011-09-12,1856.85,1862.33,1801.58,1814.33
2011-09-13,1814.63,1844.35,1796.1,1834.06
2011-09-14,1834.61,1845.2,1808.86,1820.81
2011-09-15,1821.36,1826.68,1772.86,1789.61
2011-09-16,1787.81,1821.39,1762.76,1811.41
2011-09-19,1817.96,1827.11,1770.69,1778.68
2011-09-20,1777.98,1811.44,1769.76,1803.52
2011-09-21,1803.57,1816.66,1778.62,1780.26
2011-09-22,1779.72,1786.31,1720.9,1736.28
2011-09-23,1737.25,1755.09,1628.69,1644.1
2011-09-26,1657.07,1663.4,1533.19,1628.13
2011-09-27,1626.22,1677.13,1615.23,1649.58
2011-09-28,1650.11,1669.56,1598.74,1608.66
2011-09-29,1607.36,1635.18,1583.24,1615.16
2011-09-30,1616.66,1640.55,1606.86,1623.83
2011-10-03,1620.28,1664.53,1620.03,1660.93
2011-10-04,1660.78,1678.43,1595.76,1624.63
2011-10-05,1625.38,1646.96,1597.91,1642.43
2011-10-06,1640.88,1655.2,1631.87,1650.38
2011-10-07,1651.41,1666.23,1625.93,1638.16
2011-10-10,1639.51,1678.03,1638.34,1675.93
2011-10-11,1676.39,1684.73,1654.03,1663.13
2011-10-12,1663.08,1691.98,1656,1674.58
2011-10-13,1675.63,1684.38,1652.89,1662.71
2011-10-14,1667.01,1683.64,1661.04,1680.83
2011-10-17,1682.96,1695.08,1665.57,1670.53
2011-10-18,1670.68,1676.63,1626.89,1655.05
2011-10-19,1655.95,1665.18,1639.61,1649.56
2011-10-20,1643.92,1644.96,1603.32,1620.8
2011-10-21,1620.03,1648.44,1611.48,1641.67
2011-10-24,1642.16,1661.89,1635.69,1653.04
2011-10-25,1653.44,1708.93,1644.17,1705.18
2011-10-26,1705.43,1726.82,1695.23,1717.63
2011-10-27,1725.59,1750,1706.3,1745.44
2011-10-28,1744.47,1752.59,1732.46,1743.3
2011-10-31,1743.17,1745.11,1704.92,1709.82
2011-11-01,1710.7,1724.47,1681.39,1717.98
2011-11-02,1715.14,1744.35,1714.73,1738.39
2011-11-03,1739.14,1768.08,1722.8,1760.75
2011-11-04,1760.85,1763.96,1748.93,1754.84
2011-11-07,1753.86,1798.53,1753.23,1795.43
2011-11-08,1794.63,1803.1,1776.92,1785.79
2011-11-09,1785.6,1799.8,1764.03,1769.3
2011-11-10,1769.84,1775.6,1736.05,1758.62
2011-11-11,1758.6,1789.31,1744.28,1788.36
2011-11-14,1788.76,1796.12,1773.68,1780.04
2011-11-15,1780.48,1785.98,1760.4,1780.89
2011-11-16,1781.23,1783.64,1753.48,1762.42
2011-11-17,1763.75,1766.94,1710.62,1720.7
2011-11-18,1722.85,1737.62,1711.02,1724
2011-11-21,1723.35,1726.53,1666.8,1677.06
2011-11-22,1677.58,1705.63,1667.69,1698.88
2011-11-23,1699.73,1710.15,1677.36,1692.32
2011-11-24,1692.68,1702.01,1687.98,1695.09
2011-11-25,1693.94,1698.08,1671.95,1680.46
2011-11-28,1680.58,1720.68,1680.58,1711.71
2011-11-29,1711.14,1720.15,1703.84,1715.65
2011-11-30,1717.41,1750,1700.78,1749.34
2011-12-01,1748.75,1754.15,1733.58,1745.38
2011-12-02,1744.95,1762.55,1738.09,1746.65
2011-12-05,1747.45,1755.01,1717.93,1722.03
2011-12-06,1722.83,1733.13,1702.18,1729.29
2011-12-07,1728.82,1742.82,1720.44,1742.78
2011-12-08,1742.71,1755.98,1704.29,1707.38
2011-12-09,1705.37,1724.18,1703.59,1711.41
2011-12-12,1712.69,1714.93,1657.63,1666.33
2011-12-13,1664.61,1678.07,1622.67,1631.66
2011-12-14,1628.76,1641.49,1564.27,1576.28
2011-12-15,1578.91,1594.08,1560.55,1570.58
2011-12-16,1571.24,1601.23,1571.2,1598.98
2011-12-19,1601.25,1608.61,1583.5,1594.57
2011-12-20,1593.81,1618.51,1588.6,1615.15
2011-12-21,1615.25,1641.89,1606.28,1615.08
2011-12-22,1615.41,1616.92,1598.21,1606.03
2011-12-23,1605.82,1613.95,1602.89,1606.91
2011-12-27,1607.41,1607.41,1589.75,1592.43
2011-12-28,1592.79,1593.1,1549.84,1556.58
2011-12-29,1556.53,1561.41,1522.86,1545.33
2011-12-30,1546.17,1581.53,1545.93,1564.81
2012-01-03,1569.36,1607.47,1567.14,1603.88
2012-01-04,1603.96,1618.7,1592.8,1611.73
2012-01-05,1612.73,1625.85,1596.86,1621.43
2012-01-06,1621.75,1630.84,1608.8,1617.55
2012-01-09,1617.18,1623.85,1605.39,1610.88
2012-01-10,1611.09,1640.25,1608.65,1632.33
2012-01-11,1631.56,1647.28,1630.4,1643.13
2012-01-12,1642.33,1662.09,1640.37,1648.68
2012-01-13,1648.95,1649.69,1625.54,1639.48
2012-01-16,1635.31,1647.07,1631.77,1643.63
2012-01-17,1643.4,1667.66,1641.92,1651.83
2012-01-18,1651.66,1662.52,1642.94,1659.48
2012-01-19,1660.12,1670.2,1649.26,1656.73
2012-01-20,1657.44,1666.9,1645.13,1666.58
2012-01-23,1665.09,1681.56,1662.73,1676.43
2012-01-24,1676.11,1679.73,1661.56,1665.36
2012-01-25,1666.09,1713.07,1649.22,1710.68
2012-01-26,1710.99,1730.61,1703.36,1720.83
2012-01-27,1720.35,1739.65,1714.53,1739.26
2012-01-30,1736.79,1739.98,1716.55,1731.03
2012-01-31,1731.7,1747.5,1726.71,1737.23
2012-02-01,1737.12,1750.98,1733.02,1744.93
2012-02-02,1744.44,1761.25,1741.42,1758.68
2012-02-03,1759.31,1763.3,1723.85,1726.18
2012-02-06,1728.34,1738.19,1711.93,1719.93
2012-02-07,1720.22,1749.97,1710.3,1745.48
2012-02-08,1744.52,1752.24,1724.95,1734.93
2012-02-09,1732.61,1752.18,1725.91,1730.96
2012-02-10,1729.19,1734.79,1704.67,1721.72
2012-02-13,1725.08,1733.46,1716.27,1721.91
2012-02-14,1721.52,1727.72,1712.23,1720.16
2012-02-15,1721.17,1737.36,1718.74,1728.08
2012-02-16,1728.38,1729.95,1705.67,1728.01
2012-02-17,1728.03,1735.9,1717.36,1723.23
2012-02-20,1726.71,1736.97,1726.63,1734.28
2012-02-21,1734.93,1759.97,1731.12,1759.69
2012-02-22,1759.88,1781.87,1749.45,1776.46
2012-02-23,1777,1787.46,1772.29,1779.18
2012-02-24,1778.66,1782.96,1770.75,1772.31
2012-02-27,1775.01,1779.48,1761.92,1767.99
2012-02-28,1768.2,1790.15,1765.92,1784.11
2012-02-29,1784.51,1790.71,1688.75,1695.47
2012-03-01,1695,1726,1694.76,1718.33
2012-03-02,1718.46,1724.33,1705.59,1712.46
2012-03-05,1712.58,1716.79,1694.09,1706.99
2012-03-06,1706.28,1709.03,1663.68,1674.33
2012-03-07,1674.68,1688.04,1671.4,1684.88
2012-03-08,1685.08,1704.02,1683.7,1699.46
2012-03-09,1700,1715.22,1676.85,1713.98
2012-03-12,1714.07,1714.35,1692.96,1702.11
2012-03-13,1699.84,1705.76,1662.69,1674.88
2012-03-14,1676.79,1682.41,1634.68,1643.41
2012-03-15,1643.6,1666.59,1636.26,1657.54
2012-03-16,1656.06,1664.83,1639.84,1659.91
2012-03-19,1658.77,1669.86,1652.72,1664.41
2012-03-20,1662.28,1664.82,1641.99,1650.38
2012-03-21,1648.76,1661.73,1646.74,1649.77
2012-03-22,1649.9,1656.43,1628.22,1645.75
2012-03-23,1644.6,1666.4,1642.33,1661.92
2012-03-26,1662.86,1693.63,1655.66,1690.33
2012-03-27,1690.31,1697.1,1679.68,1680.96
2012-03-28,1680.18,1684.56,1654.76,1663.46
2012-03-29,1663,1665.03,1645.23,1661.33
2012-03-30,1661.31,1671.01,1660.08,1668.28
2012-04-02,1670.22,1683.7,1663.01,1677.55
2012-04-03,1676.62,1681.08,1639.33,1646.55
2012-04-04,1645.29,1648.13,1612.53,1620.74
2012-04-05,1620.42,1633.54,1620.08,1631.23
2012-04-09,1643.31,1648.88,1635.64,1640.42
2012-04-10,1641.34,1663.3,1632.04,1659.57
2012-04-11,1659.45,1662.63,1653.27,1659.39
2012-04-12,1659.24,1680.23,1650.76,1675.07
2012-04-13,1675.37,1678.01,1649.61,1658.41
2012-04-16,1655.93,1657.84,1641.47,1652.95
2012-04-17,1652.69,1657.51,1634.67,1650.17
2012-04-18,1650.21,1654.4,1637.99,1642.17
2012-04-19,1642,1653.97,1631.48,1642.76
2012-04-20,1642.68,1647.27,1638.71,1642.97
2012-04-23,1642.15,1643.39,1623.58,1638.43
2012-04-24,1638.67,1649.21,1634.15,1641.58
2012-04-25,1640.93,1646.39,1625.12,1644.13
2012-04-26,1644.34,1660.89,1641.7,1654.9
2012-04-27,1655.5,1666.6,1650.5,1662.3
2012-04-30,1663.7,1665.8,1647.6,1663.7
2012-05-01,1665.2,1670.8,1657.3,1660.4
2012-05-02,1662.2,1662.6,1646.9,1651.6
2012-05-03,1651.9,1652.9,1631.3,1635.5
2012-05-04,1635.6,1646.9,1626.9,1641.8
2012-05-07,1638.3,1642.1,1633.2,1636.3
2012-05-08,1638.17,1638.53,1595.14,1605.32
2012-05-09,1604.92,1605.08,1579.98,1589.58
2012-05-10,1589.88,1601.35,1585.47,1594.38
2012-05-11,1593.9,1594.11,1573.47,1578.93
2012-05-14,1581.24,1585.26,1555.81,1556.67
2012-05-15,1558.82,1563.36,1541.17,1544.03
2012-05-16,1544.71,1551.39,1526.63,1539.09
2012-05-17,1540.1,1579.38,1540.09,1574.19
2012-05-18,1573.8,1597.02,1567.59,1592.44
2012-05-21,1592.57,1598.77,1584.6,1593.1
2012-05-22,1593.75,1594.09,1561.23,1567.57
2012-05-23,1567.21,1567.35,1533.45,1561.46
2012-05-24,1560.34,1577.53,1551.53,1557.57
2012-05-25,1555.96,1573.49,1551.11,1572.82
2012-05-28,1574.91,1583.45,1571.07,1573.9
2012-05-29,1577.95,1582.11,1547.87,1554.58
2012-05-30,1553.99,1569.05,1533.45,1561.8
2012-05-31,1562.1,1571.85,1552.45,1558.7
2012-06-01,1559.85,1628.58,1544.81,1621.81
2012-06-04,1619.61,1626.38,1607.29,1616.47
2012-06-05,1618.35,1621.93,1610.77,1615.34
2012-06-06,1617,1639.2,1612.05,1618.89
2012-06-07,1620.67,1627.05,1577.71,1587.31
2012-06-08,1588.35,1593.52,1556.89,1592.08
2012-06-11,1598.52,1603.48,1580.59,1594.72
2012-06-12,1589.92,1615.91,1584.84,1608.35
2012-06-13,1609.84,1622.61,1604.33,1616.55
2012-06-14,1616.66,1626.41,1609.19,1621.51
2012-06-15,1619.95,1631.79,1618.35,1624.69
2012-06-18,1614.34,1628.93,1613.06,1626.72
2012-06-19,1626.43,1631.53,1615.51,1616.71
2012-06-20,1618.1,1621.1,1589.15,1604.22
2012-06-21,1601.83,1603.27,1562.49,1563.27
2012-06-22,1566.32,1571.9,1556.74,1571.8
2012-06-25,1566.72,1586.61,1564.87,1583.12
2012-06-26,1583.03,1585.17,1566.54,1570.44
2012-06-27,1569.69,1580.46,1561.09,1572.62
2012-06-28,1572.61,1577.37,1546.56,1550.3
2012-06-29,1550.5,1605.41,1549.4,1596.95
2012-07-02,1597.51,1601.78,1586.95,1595.95
2012-07-03,1595.91,1624.07,1594.63,1616.1
2012-07-04,1619.23,1619.73,1611.3,1614.54
2012-07-05,1614.36,1623.41,1597.27,1604.27
2012-07-06,1606.18,1608.93,1576.37,1583.15
2012-07-09,1578.18,1592.7,1576.48,1587.41
2012-07-10,1586.94,1600.38,1564.22,1566.9
2012-07-11,1569.22,1582.54,1566.23,1576.65
2012-07-12,1577.08,1577.08,1554.26,1571.8
2012-07-13,1567.08,1596.44,1567.05,1589.4
2012-07-16,1591.33,1594.39,1578.13,1587.91
2012-07-17,1589.61,1598.33,1571.55,1582.18
2012-07-18,1583.36,1585.52,1567.73,1573.05
2012-07-19,1572.92,1591.17,1572.34,1581.33
2012-07-20,1583.59,1586.83,1573.35,1584.1
2012-07-23,1580.92,1581.84,1563.23,1576.3
2012-07-24,1575.67,1583.57,1568.77,1581.91
2012-07-25,1579.57,1609.74,1578.49,1604.3
2012-07-26,1603.37,1621.15,1600.97,1616.26
2012-07-27,1613.65,1628.82,1611.45,1622.5
2012-07-30,1623.68,1624.65,1614.31,1621.32
2012-07-31,1621.17,1627.26,1610.69,1614.08
2012-08-01,1613.63,1618.07,1591.82,1599.69
2012-08-02,1601.22,1613.89,1584.69,1587.93
2012-08-03,1588.81,1606.37,1585.66,1603.05
2012-08-06,1603.12,1614.99,1603.12,1610.97
2012-08-07,1610.52,1618,1608.54,1611.45
2012-08-08,1611.25,1616.4,1602.99,1611.89
2012-08-09,1612.53,1617.98,1609.32,1616.67
2012-08-10,1616.48,1625.8,1605.49,1619.75
2012-08-13,1620.98,1625.16,1607.07,1609.82
2012-08-14,1609.92,1615.92,1594.95,1599.1
2012-08-15,1599.46,1605.71,1590.21,1602.87
2012-08-16,1603.26,1618.17,1600.49,1614.1
2012-08-17,1614.22,1619.71,1611.51,1615.55
2012-08-20,1616.83,1622.1,1609.84,1620.32
2012-08-21,1618.33,1640.77,1618.29,1637.32
2012-08-22,1637.26,1655.5,1634.25,1654.37
2012-08-23,1653.35,1674.5,1653.35,1669.67
2012-08-24,1668.9,1673.18,1662.23,1670.15
2012-08-27,1673.75,1676.51,1662.73,1663.65
2012-08-28,1665.3,1672,1656.82,1666.4
2012-08-29,1666.7,1669.54,1652.15,1655.73
2012-08-30,1656.89,1663.66,1651.07,1654.87
2012-08-31,1655.32,1692.58,1646.72,1691.61
2012-09-03,1687.75,1694.63,1685.17,1692.07
2012-09-04,1691.37,1698.45,1687.9,1695.66
2012-09-05,1694.7,1694.75,1687.03,1693
2012-09-06,1692.36,1712.98,1691.11,1701.24
2012-09-07,1700.28,1741.09,1688.7,1734.85
2012-09-10,1733.35,1739.58,1724.42,1724.84
2012-09-11,1726.89,1737.55,1726.45,1731.89
2012-09-12,1732.96,1746.52,1725.4,1730.65
2012-09-13,1731.73,1772.25,1719.33,1766.3
2012-09-14,1768.85,1777.45,1765.16,1769.5
2012-09-17,1774.43,1775.95,1753.95,1762.4
2012-09-18,1761.5,1772.89,1752.28,1771.17
2012-09-19,1770.5,1778.95,1762.4,1768.82
2012-09-20,1770.1,1771.9,1755.6,1767.63
2012-09-21,1767.55,1787.2,1767.45,1772.81
2012-09-24,1770.13,1770.14,1755.2,1764
2012-09-25,1764.5,1774.66,1758.48,1760.58
2012-09-26,1760.7,1765.1,1736.75,1752.44
2012-09-27,1752.45,1779.94,1752.35,1776.68
2012-09-28,1777.55,1782.83,1767.08,1771.25
2012-10-01,1765.4,1791.16,1763,1774.82
2012-10-02,1775.75,1783.9,1770.41,1774.25
2012-10-03,1773.79,1781.44,1770.58,1778.16
2012-10-04,1779.7,1794.76,1777.69,1789.87
2012-10-05,1790.6,1795.54,1772.8,1779.7
2012-10-08,1776.7,1779.11,1766.23,1775.32
2012-10-09,1775.33,1779.35,1759.97,1763.73
2012-10-10,1764.73,1767.68,1756.48,1761.82
2012-10-11,1760.95,1774.5,1758.24,1767.14
2012-10-12,1768.1,1772.97,1751.82,1753.5
2012-10-15,1743.65,1748.69,1728.17,1736.78
2012-10-16,1734.55,1747.81,1734.43,1747.66
2012-10-17,1749.26,1753.12,1742.48,1749.63
2012-10-18,1748.91,1751.74,1737.73,1741.23
2012-10-19,1742.85,1743.04,1716.17,1720.75
2012-10-22,1715.77,1728.87,1715.31,1728.61
2012-10-23,1729.05,1729.05,1703.63,1706.93
2012-10-24,1709.2,1713.94,1698.26,1701.55
2012-10-25,1704.7,1717.58,1704.08,1709.9
2012-10-26,1712.68,1718.2,1700.43,1710.6
2012-10-29,1714.37,1716.83,1705.57,1708.7
2012-10-30,1709.12,1714.79,1707.65,1709.86
2012-10-31,1710.81,1725.63,1710.45,1719.71
2012-11-01,1719.1,1726.51,1713.23,1715.03
2012-11-02,1715.97,1716.11,1674.27,1677.46
2012-11-05,1682.11,1685.83,1672.29,1684.74
2012-11-06,1685.38,1720.45,1683.23,1715.58
2012-11-07,1709.25,1731.13,1703.03,1717.1
2012-11-08,1715.81,1734.26,1712.35,1730.41
2012-11-09,1732.87,1738.08,1726.69,1730.75
2012-11-12,1733.83,1737.59,1725.14,1727.63
2012-11-13,1725.96,1732.23,1717.44,1724.8
2012-11-14,1727.23,1733.2,1720.41,1725.93
2012-11-15,1723.83,1727.46,1704.68,1716.5
2012-11-16,1715.83,1716.68,1705.41,1713.35
2012-11-19,1716.68,1735.11,1715.75,1730.95
2012-11-20,1731.01,1735.18,1721.72,1728.42
2012-11-21,1726.48,1731.61,1720.18,1728.27
2012-11-22,1729.24,1732.13,1728.07,1729.79
2012-11-23,1729.96,1753.92,1728.45,1750.76
2012-11-26,1749.97,1751.77,1745.61,1748.17
2012-11-27,1750.35,1751.37,1740.07,1741.37
2012-11-28,1742.52,1742.73,1705.55,1719.54
2012-11-29,1721.12,1727.91,1717.6,1725.4
2012-11-30,1724.27,1731.32,1708.17,1714.4
2012-12-03,1716.72,1721.98,1712.54,1715.14
2012-12-04,1715.54,1715.6,1690.95,1696.61
2012-12-05,1696.38,1706.43,1684.36,1693.7
2012-12-06,1693.82,1702.57,1685.58,1699.7
2012-12-07,1701.33,1704.93,1683.49,1703.65
2012-12-10,1704.66,1716.97,1703.46,1712.4
2012-12-11,1710.93,1714,1704.5,1709.46
2012-12-12,1708.98,1722.95,1706.96,1711.3
2012-12-13,1707.04,1707.98,1689.27,1696.9
2012-12-14,1694.32,1700.09,1693.05,1695.7
2012-12-17,1694.36,1698.95,1686.2,1697.65
2012-12-18,1696.05,1702.75,1660.71,1670.4
2012-12-19,1675.44,1676.27,1663.17,1665.24
2012-12-20,1668.17,1671.37,1635.4,1647.75
2012-12-21,1647.97,1659.32,1635.29,1656.75
2012-12-24,1656.02,1665.45,1651.65,1657.98
2012-12-26,1654.48,1667.71,1653.72,1659.29
2012-12-27,1655.98,1665.04,1652.37,1663.06
2012-12-28,1662.53,1664.73,1653.28,1655.07
2012-12-31,1657.99,1679.99,1656.47,1676.4
2013-01-02,1670.6,1694.47,1670.6,1685.48
2013-01-03,1688.77,1689.58,1660.53,1663.52
2013-01-04,1655.83,1658.44,1625.44,1655.7
2013-01-07,1657.1,1662.23,1642.52,1647
2013-01-08,1650.3,1662.14,1646.47,1659.46
2013-01-09,1659.28,1665.48,1651.15,1657.87
2013-01-10,1654.93,1678.44,1653.5,1674.51
2013-01-11,1673.66,1676.44,1653.05,1662.4
2013-01-14,1661.47,1674.4,1660.74,1667.37
2013-01-15,1667.9,1684.71,1666.09,1679.68
2013-01-16,1682.81,1684.49,1673.82,1680
2013-01-17,1679.06,1696.09,1666.56,1686.84
2013-01-18,1686.7,1694.87,1683.3,1683.3
2013-01-21,1687.07,1690.96,1685.52,1689.68
2013-01-22,1689.64,1695.67,1686.5,1692.19
2013-01-23,1693.6,1694.68,1683.44,1685.35
2013-01-24,1681.99,1683.72,1664.66,1666.86
2013-01-25,1665.43,1671.91,1655.58,1658.3
2013-01-28,1658.47,1661.89,1651.57,1654.58
2013-01-29,1656.88,1665.67,1656.88,1663.37
2013-01-30,1663.79,1683.36,1662.44,1676.49
2013-01-31,1677.28,1680.33,1657.51,1663.38
2013-02-01,1662.05,1681.64,1659.64,1667.05
2013-02-04,1665.42,1677.14,1661.46,1674.07
2013-02-05,1673.12,1684.55,1666.31,1672.61
2013-02-06,1674.25,1679.25,1667.87,1677.03
2013-02-07,1677.76,1682.75,1662.95,1670.61
2013-02-08,1668.84,1673.17,1664.8,1666.8
2013-02-11,1667.43,1669.2,1643.39,1647.93
2013-02-12,1645.61,1652.87,1638.83,1651.16
2013-02-13,1650.99,1653.16,1640.11,1642.47
2013-02-14,1643.43,1649.57,1632.47,1633.92
2013-02-15,1635.21,1635.59,1597.71,1609.7
2013-02-18,1615.12,1618.43,1606.8,1609.58
2013-02-19,1612.56,1614.8,1600.47,1604.23
2013-02-20,1605.69,1609.09,1558.29,1564.71
2013-02-21,1570.74,1584.45,1554.73,1576.11
2013-02-22,1577.64,1586.8,1569.51,1581.15
2013-02-25,1576.71,1596.55,1574.87,1592.96
2013-02-26,1595.69,1619.43,1584.09,1614.17
2013-02-27,1612.88,1613.64,1592.04,1595.82
2013-02-28,1596.11,1602.49,1574.62,1579.16
2013-03-01,1579.12,1586.77,1564.48,1575.65
2013-03-04,1580.21,1584.47,1569.1,1574.05
2013-03-05,1575.27,1585.97,1571.53,1574.38
2013-03-06,1576.75,1584.54,1567.12,1584.13
2013-03-07,1581.48,1585.08,1574.6,1578.09
2013-03-08,1578.7,1583.29,1561.14,1578.24
2013-03-11,1576.5,1582.82,1575.67,1581.39
2013-03-12,1581.07,1597.96,1579.73,1592.49
2013-03-13,1592.55,1598.72,1585.28,1587.34
2013-03-14,1588.22,1592.95,1576.72,1589.88
2013-03-15,1589.49,1598.29,1588.23,1591.76
2013-03-18,1600.74,1610.65,1591.2,1605.09
2013-03-19,1604.88,1615.08,1599.77,1612.28
2013-03-20,1611.96,1614.38,1602.51,1606.35
2013-03-21,1604.35,1616.23,1604.08,1614.2
2013-03-22,1614.53,1615.27,1603.37,1608.21
2013-03-25,1605.36,1613.18,1589.61,1604.61
2013-03-26,1603.95,1604.43,1594.31,1599.65
2013-03-27,1599.88,1607.85,1590.97,1604.79
2013-03-28,1604.69,1607.24,1593.58,1596.65
2013-04-01,1595.77,1600.66,1594.42,1598.75
2013-04-02,1599.97,1603.47,1573.45,1575.78
2013-04-03,1575.85,1576.77,1549.57,1557.53
2013-04-04,1558.52,1558.67,1539.78,1553.05
2013-04-05,1553.24,1580.95,1548.99,1580.75
2013-04-08,1580.68,1580.68,1567.02,1572.6
2013-04-09,1572.64,1589.9,1570.05,1584.99
2013-04-10,1584.26,1588.24,1555.31,1558.98
2013-04-11,1556.4,1567.82,1553.11,1560.28
2013-04-12,1561.99,1564.26,1481.22,1482.8
2013-04-15,1484.87,1495.14,1335.72,1351.91
2013-04-16,1351.7,1403.02,1321.42,1368.64
2013-04-17,1372.26,1394.61,1364.77,1377.17
2013-04-18,1378.06,1401.67,1336.65,1390.93
2013-04-19,1392.11,1424.52,1385.52,1403.1
2013-04-22,1406.44,1438.6,1403.45,1425.93
2013-04-23,1425.65,1431.99,1404.52,1413
2013-04-24,1413.38,1432.79,1413.11,1431.28
2013-04-25,1429.3,1468.57,1426.68,1467.39
2013-04-26,1465.98,1484.95,1448.2,1461.3
2013-04-29,1462.07,1478.21,1462.07,1475.93
2013-04-30,1471.89,1479.69,1460.77,1476.23
2013-05-01,1475.64,1477.55,1440.2,1457.75
2013-05-02,1458.52,1473.17,1448.44,1466.96
2013-05-03,1466.15,1487.53,1456.02,1470.16
2013-05-06,1469.72,1478.46,1464.22,1469.6
2013-05-07,1470.18,1470.27,1441.35,1452.47
2013-05-08,1449.41,1476.38,1447.64,1473.8
2013-05-09,1472.85,1475.83,1453.4,1457.81
2013-05-10,1456.75,1462.14,1419.57,1443.85
2013-05-13,1440.15,1440.79,1425.96,1430.38
2013-05-14,1432.98,1445.39,1421.37,1425.25
2013-05-15,1428.18,1430.75,1388.88,1392.8
2013-05-16,1392.69,1398.21,1369.72,1385.8
2013-05-17,1386.05,1392.73,1349.53,1355.58
2013-05-20,1347.45,1399.85,1338.06,1393.6
2013-05-21,1388.22,1401.36,1359.82,1376.13
2013-05-22,1374.81,1413.9,1354.61,1369.93
2013-05-23,1366.75,1397.83,1356.73,1390.8
2013-05-24,1389.97,1398.07,1382.23,1383.61
2013-05-27,1386.7,1396.42,1384.49,1394.5
2013-05-28,1393.65,1401.5,1373.62,1381
2013-05-29,1380.62,1395.12,1380.24,1392.5
2013-05-30,1391.48,1417.93,1388.84,1413.31
2013-05-31,1415.57,1421.7,1384.86,1385.08
2013-06-03,1392.04,1416.57,1390.96,1411.25
2013-06-04,1413.3,1414.94,1389.18,1399.5
2013-06-05,1399.4,1410.09,1395.59,1403.25
2013-06-06,1402.2,1423.15,1391.73,1413.64
2013-06-07,1411.28,1417.69,1377.88,1382.45
2013-06-10,1385.58,1388.75,1376.02,1386.35
2013-06-11,1385.5,1386.84,1365.97,1378.15
2013-06-12,1377.67,1394.45,1373.85,1388.75
2013-06-13,1388.25,1394.74,1374.57,1385.9
2013-06-14,1385.89,1392.1,1378.53,1390.32
2013-06-17,1389.46,1391.87,1380.58,1385.15
2013-06-18,1384.63,1385.87,1361.15,1367.6
2013-06-19,1368.45,1375.61,1349.35,1351.25
2013-06-20,1345.92,1348.03,1276.11,1284.75
2013-06-21,1283.43,1302.3,1269.38,1294.01
2013-06-24,1300.65,1301.46,1276.12,1282.37
2013-06-25,1284.2,1289.15,1271.75,1277.4
2013-06-26,1275.6,1276.83,1221.62,1226.48
2013-06-27,1229.29,1244.55,1196.76,1200.05
2013-06-28,1202.74,1235,1180.16,1232.63
2013-07-01,1243.09,1261.44,1225.44,1252.38
2013-07-02,1251.15,1267.17,1239.65,1243.3
2013-07-03,1243.08,1259.81,1236.67,1252.83
2013-07-04,1256.2,1257.05,1244.79,1249.54
2013-07-05,1250.03,1250.2,1208.27,1222.95
2013-07-08,1222.87,1238.3,1215.66,1236.68
2013-07-09,1235.42,1260.32,1233.33,1251.05
2013-07-10,1247.6,1265.7,1243.89,1259.37
2013-07-11,1283.73,1298.46,1277.9,1285.67
2013-07-12,1285.32,1288.42,1267.61,1284.14
2013-07-15,1291.09,1294.48,1274.81,1284.42
2013-07-16,1284.59,1295.41,1278.42,1291.78
2013-07-17,1290.95,1300.41,1270.33,1275.58
2013-07-18,1276.43,1288.32,1274.7,1283.9
2013-07-19,1284.72,1297.66,1282.24,1294.59
2013-07-22,1311.69,1339.08,1310.85,1335.53
2013-07-23,1335.19,1346.64,1326.62,1345.13
2013-07-24,1343.33,1346.57,1313.12,1322.1
2013-07-25,1318.2,1337.96,1308.92,1333.45
2013-07-26,1333.65,1340.58,1312.44,1332.81
2013-07-29,1332.32,1338.3,1322.83,1327.95
2013-07-30,1325.6,1329.99,1317.3,1326.25
2013-07-31,1326.8,1338.72,1305.69,1324.83
2013-08-01,1325.93,1330.89,1307.94,1310.33
2013-08-02,1305.3,1318.27,1283.31,1307.67
2013-08-05,1312.13,1320.67,1297.65,1302.67
2013-08-06,1302.65,1306.84,1279.13,1283.05
2013-08-07,1282.85,1289.24,1272.95,1287.24
2013-08-08,1284.22,1314.2,1283.55,1313.11
2013-08-09,1312.96,1316.98,1305.12,1312.92
2013-08-12,1329.76,1343.78,1322.69,1337.53
2013-08-13,1334.77,1341.31,1318.75,1321.35
2013-08-14,1321.65,1336.13,1315.9,1335.89
2013-08-15,1339.71,1369.94,1318.99,1365.67
2013-08-16,1363.78,1379.42,1357.62,1372.75
2013-08-19,1377.33,1384.33,1362.63,1365.85
2013-08-20,1365.57,1377.25,1352.33,1371.06
2013-08-21,1368.14,1378.83,1359.79,1366.5
2013-08-22,1356.78,1381.44,1355.21,1375.52
2013-08-23,1376.24,1399.93,1368.73,1396.26
2013-08-26,1401.76,1404.57,1389.31,1404.13
